addkeysection "HaloDoom Controls" HaloDoomControls
addmenukey "Fire Weapon" +ATTACK
addmenukey "Weapon Zoom" +ALTATTACK
addmenukey "Reload" +RELOAD
addmenukey "Melee" +USER2
addmenukey "Switch Weapons" +USER1
addmenukey "Dash" +USER3
addmenukey "Grapple" +USER4
addmenukey "Throw Grenade" "ThrowGrenade"
addmenukey "Cycle Grenade" "NextGrenade"
addmenukey "Toggle Flashlight" "ToggleFlashlight"

AddMenuKey "Display Weapon Info" +weaponInfo
AddMenuKey "Fire Freeze Cannon" +icebeam
Alias +weaponInfo "netevent +weaponInfo"
Alias -weaponInfo "netevent -weaponInfo"
Alias +icebeam "netevent +icebeam"
Alias -icebeam "netevent -icebeam"

alias "ToggleFlashlight" "netevent toggleflashlight"
alias "NextGrenade" "netevent nextgrenade"
alias "ThrowGrenade" "netevent throwgrenade"
alias "HDEall" "netevent HaloDoom_GiveAll"
alias "HDEamo" "netevent HaloDoom_GiveAllAmmo"
alias "twosticksandarock" "netevent HaloDoom_GiveAllAmmo"
alias "HDEarbitercamo" "netevent HaloDoom_ArbiterCamo"
alias "HDEaimhax" "netevent HaloDoom_AimHax"
alias "syncgametype" "netevent reload_gametype"
